CRITICAL - 2022-09-04 02:11:30 --> Argument 2 passed to form_checkbox() must be of the type string, array given, called in E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\include\aside.php on line 58
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:35:00 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\seo.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 7, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(12): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:35:01 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\seo.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 7, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(12): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:35:10 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 13, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#10 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#11 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-09-04 22:35:11 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 13, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#10 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#11 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-09-04 22:35:14 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 13, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#10 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#11 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-09-04 22:35:22 --> Undefined variable: language
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\aside.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 3, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(16): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#11 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/project...')
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#14 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Project\Catalogue.php(56): view('backend/dashboa...', Array)
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Project\Catalogue->create()
#16 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Project\Catalogue))
#17 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2022-09-04 22:35:52 --> Undefined variable: dropdown
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\include\aside.php(12): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 12, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\store.php(16): view_fix('backend/project...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/project...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/project...')
#8 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\project\catalogue\create.php(16): view_fix('backend/project...')
